8000: .core.__START_PROGRAM
A0CA: .core.__PRINT_OVR
A0CF: .core.__PRINT_OVR2
A125: .core.PRINT_COMMA
A178: .core.COPY_ATTR
A1B6: .core.__ABS32
A1B9: .core.__NEG32
A1CB: .core.__DIVU32
A1CF: .core.__DIVU32START
A1E2: .core.__DIV32LOOP
A201: .core.__DIV32NOADD
A20F: .core.__MODU32
A216: .core.__MODU32START
A21D: .core.__DIVI32
A221: .core.__DIVI32START
A23E: .core.__MODI32
A248: .core.__DIVF
A27B: .core.SET_PIXEL_ADDR_ATTR
A291: .core.SP.PixelDown
A2B9: .core.SP.PixelUp
A2DC: .core.SP.PixelLeft
A2F5: .core.SP.PixelRight
A330: .core.__DRAW
A3EB: .core.__DRAW_DX_GT_DY
A41F: .core.__DRAW_END
A421: .core.__FASTPLOT
A434: .core.__EQ16
A43A: .core.MEM_FREE
A43A: .core.__MEM_FREE
A48C: .core.__FTOU32REG
A4A9: .core.__FTOU32REG_LOOP
A4BD: .core.__FTOU32REG_END
A4D5: .core.__FTOU8
A4DA: .core.INKEY
A507: .core.__ILOADSTR
A50E: .core.__LOADSTR
A527: .core.__LEI8
A52C: .core.__LTI8
A52D: .core.__LTI
A537: .core.__LTI16
A545: .core.__MUL32_64START
A54F: .core.__LMUL
A55C: .core.__LMULLOOP
A563: .core.__LMULNOADD
A56D: .core.__LMULSTART
A579: .core.__MUL32
A581: .core.__TO32BIT
A588: .core.__MULF
A591: .core.__PAUSE
A596: .core.PLOT
A59F: .core.__PLOT
A5CE: .core.__POW
A5D8: .core.__PRINTU_START
A5EB: .core.__PRINT_MINUS
A5F0: .core.__ABS16
A5F3: .core.__NEGHL
A5FB: .core.__DIVU16
A5FB: .core.__DIVU16_FAST
A602: .core.__DIV16LOOP
A60D: .core.__DIV16NOADD
A613: .core.__MODU16
A618: .core.__DIVI16
A618: .core.__DIVI16_FAST
A626: .core.__DIVI16A
A62B: .core.__DIVI16B
A634: .core.__MODI16
A639: .core.__PRINTI16
A644: .core.__PRINTU16
A65B: .core.PRINT_STR
A65B: .core.__PRINTSTR
A678: .core.__PRINT_STR
A67D: .core.__PRINTI32
A688: .core.__PRINTU32
A6A8: .core.__PISTORE32
A6AE: .core.__ISTORE32
A6B2: .core.__STORE32
A6BA: .core.__PSTORE32
A6C3: .core.__REALLOC
A6F7: .core.__STRASSIGN
A72B: .core.__STRCPY
A740: .core.__PISTORE_STR
A744: .core.__ISTORE_STR
A748: .core.__STORE_STR
A758: .core.__PSTORE_STR
A75F: .core.__PISTORE_STR2
A763: .core.__ISTORE_STR2
A767: .core.__STORE_STR2
A777: .core.__PSTORE_STR2
A77E: .core.__ILOAD32
A788: .core.__ILOADF
A78C: .core.__LOADF
A796: .core.__FTOF16REG
A7BA: .core.__I8TOFREG
A7C0: .core.__I32TOFREG
A7CE: .core.__U8TOFREG
A7D3: .core.__U32TOFREG
A7E7: .core.__U32TOFREG_LOOP
A809: .core.__F16TOFREG
A82E: .core.__RESTORE
A8B8: .core._before_from_i16
A8E9: .core.before_to_int
A962: .core.__STR
A962: .core.__STR_FAST
A99B: .core.__STRLEN
A9A3: .core.__ADDSTR
A9A3: .core.__STRCAT2
A9CC: .core.__STR_CONT1
A9D5: .core.__STRCAT
A9F8: .core.__STR_ISNULL
A9FE: .core.__STRCMP
AA40: .core.__STREQ
AA4D: .core.__STRNE
AA57: .core.__STRLT
AA65: .core.__STRLE
AA70: .core.__STRGT
AA7E: .core.__STRGE
AA86: .core.__FREE_STR
AA9C: .core.__STRSLICE
AAA0: .core.__STRSLICE_FAST
AAE7: .core.__SUB32
AAFB: .core.__SWAP32
AB06: .core.USR_STR
AB34: .core.USR_ERROR
AB43: .core.VAL
